Define Name,Type,Address,Description
snsr_aTemp6_warn_u,WORD,{EtherLink1}1@D12502
snsr_aTemp6_warn_l,WORD,{EtherLink1}1@D12503
snsr_aTemp6_err_l,WORD,{EtherLink1}1@D12504
snsr_aTemp7_value,WORD,{EtherLink1}1@D12505
snsr_aTemp7_state,WORD,{EtherLink1}1@D12506
snsr_aTemp7_err_u,WORD,{EtherLink1}1@D12507
snsr_aTemp7_warn_u,WORD,{EtherLink1}1@D12508
snsr_aTemp7_warn_l,WORD,{EtherLink1}1@D12509
snsr_aTemp7_err_l,WORD,{EtherLink1}1@D12510
snsr_aTemp8_value,WORD,{EtherLink1}1@D12511
snsr_aTemp8_state,WORD,{EtherLink1}1@D12512
snsr_aTemp8_err_u,WORD,{EtherLink1}1@D12513
snsr_aTemp8_warn_u,WORD,{EtherLink1}1@D12514
snsr_aTemp8_warn_l,WORD,{EtherLink1}1@D12515
snsr_aTemp8_err_l,WORD,{EtherLink1}1@D12516
snsr_aTemp9_value,WORD,{EtherLink1}1@D12517
snsr_aTemp9_state,WORD,{EtherLink1}1@D12518
snsr_aTemp9_err_u,WORD,{EtherLink1}1@D12519
snsr_aTemp9_warn_u,WORD,{EtherLink1}1@D12520
snsr_aTemp9_warn_l,WORD,{EtherLink1}1@D12521
snsr_aTemp9_err_l,WORD,{EtherLink1}1@D12522
snsr_aTemp10_value,WORD,{EtherLink1}1@D12523
snsr_aTemp10_state,WORD,{EtherLink1}1@D12524
snsr_aTemp10_err_u,WORD,{EtherLink1}1@D12525
snsr_aTemp10_warn_u,WORD,{EtherLink1}1@D12526
snsr_aTemp10_warn_l,WORD,{EtherLink1}1@D12527
snsr_aTemp10_err_l,WORD,{EtherLink1}1@D12528
snsr_aTemp11_value,WORD,{EtherLink1}1@D12529
snsr_aTemp11_state,WORD,{EtherLink1}1@D12530
snsr_aTemp11_err_u,WORD,{EtherLink1}1@D12531
snsr_aTemp11_warn_u,WORD,{EtherLink1}1@D12532
snsr_aTemp11_warn_l,WORD,{EtherLink1}1@D12533
snsr_aTemp11_err_l,WORD,{EtherLink1}1@D12534
snsr_aTemp12_value,WORD,{EtherLink1}1@D12535
snsr_aTemp12_state,WORD,{EtherLink1}1@D12536
snsr_aTemp12_err_u,WORD,{EtherLink1}1@D12537
snsr_aTemp12_warn_u,WORD,{EtherLink1}1@D12538
snsr_aTemp12_warn_l,WORD,{EtherLink1}1@D12539
snsr_aTemp12_err_l,WORD,{EtherLink1}1@D12540
snsr_aTemp13_value,WORD,{EtherLink1}1@D12541
snsr_aTemp13_state,WORD,{EtherLink1}1@D12542
snsr_aTemp13_err_u,WORD,{EtherLink1}1@D12543
snsr_aTemp13_warn_u,WORD,{EtherLink1}1@D12544
snsr_aTemp13_warn_l,WORD,{EtherLink1}1@D12545
snsr_aTemp13_err_l,WORD,{EtherLink1}1@D12546
snsr_aTemp14_value,WORD,{EtherLink1}1@D12547
snsr_aTemp14_state,WORD,{EtherLink1}1@D12548
snsr_aTemp14_err_u,WORD,{EtherLink1}1@D12549
snsr_aTemp14_warn_u,WORD,{EtherLink1}1@D12550
snsr_aTemp14_warn_l,WORD,{EtherLink1}1@D12551
snsr_aTemp14_err_l,WORD,{EtherLink1}1@D12552
snsr_aTemp15_value,WORD,{EtherLink1}1@D12553
snsr_aTemp15_state,WORD,{EtherLink1}1@D12554
snsr_aTemp15_err_u,WORD,{EtherLink1}1@D12555
snsr_aTemp15_warn_u,WORD,{EtherLink1}1@D12556
snsr_aTemp15_warn_l,WORD,{EtherLink1}1@D12557
snsr_aTemp15_err_l,WORD,{EtherLink1}1@D12558
snsr_aTemp16_value,WORD,{EtherLink1}1@D12559
snsr_aTemp16_state,WORD,{EtherLink1}1@D12560
snsr_aTemp16_err_u,WORD,{EtherLink1}1@D12561
snsr_aTemp16_warn_u,WORD,{EtherLink1}1@D12562
snsr_aTemp16_warn_l,WORD,{EtherLink1}1@D12563
snsr_aTemp16_err_l,WORD,{EtherLink1}1@D12564
snsr_aTemp17_value,WORD,{EtherLink1}1@D12565
snsr_aTemp17_state,WORD,{EtherLink1}1@D12566
snsr_aTemp17_err_u,WORD,{EtherLink1}1@D12567
snsr_aTemp17_warn_u,WORD,{EtherLink1}1@D12568
snsr_aTemp17_warn_l,WORD,{EtherLink1}1@D12569
snsr_aTemp17_err_l,WORD,{EtherLink1}1@D12570
snsr_aTemp18_value,WORD,{EtherLink1}1@D12571
snsr_aTemp18_state,WORD,{EtherLink1}1@D12572
snsr_aTemp18_err_u,WORD,{EtherLink1}1@D12573
snsr_aTemp18_warn_u,WORD,{EtherLink1}1@D12574
snsr_aTemp18_warn_l,WORD,{EtherLink1}1@D12575
snsr_aTemp18_err_l,WORD,{EtherLink1}1@D12576
snsr_aTemp19_value,WORD,{EtherLink1}1@D12577
snsr_aTemp19_state,WORD,{EtherLink1}1@D12578
snsr_aTemp19_err_u,WORD,{EtherLink1}1@D12579
snsr_aTemp19_warn_u,WORD,{EtherLink1}1@D12580
snsr_aTemp19_warn_l,WORD,{EtherLink1}1@D12581
snsr_aTemp19_err_l,WORD,{EtherLink1}1@D12582
snsr_aTemp20_value,WORD,{EtherLink1}1@D12583
snsr_aTemp20_state,WORD,{EtherLink1}1@D12584
snsr_aTemp20_err_u,WORD,{EtherLink1}1@D12585
snsr_aTemp20_warn_u,WORD,{EtherLink1}1@D12586
snsr_aTemp20_warn_l,WORD,{EtherLink1}1@D12587
snsr_aTemp20_err_l,WORD,{EtherLink1}1@D12588
snsr_aTemp21_value,WORD,{EtherLink1}1@D12589
snsr_aTemp21_state,WORD,{EtherLink1}1@D12590
snsr_aTemp21_err_u,WORD,{EtherLink1}1@D12591
snsr_aTemp21_warn_u,WORD,{EtherLink1}1@D12592
snsr_aTemp21_warn_l,WORD,{EtherLink1}1@D12593
snsr_aTemp21_err_l,WORD,{EtherLink1}1@D12594
snsr_aTemp22_value,WORD,{EtherLink1}1@D12595
snsr_aTemp22_state,WORD,{EtherLink1}1@D12596
snsr_aTemp22_err_u,WORD,{EtherLink1}1@D12597
snsr_aTemp22_warn_u,WORD,{EtherLink1}1@D12598
snsr_aTemp22_warn_l,WORD,{EtherLink1}1@D12599
snsr_aTemp22_err_l,WORD,{EtherLink1}1@D12600
snsr_aTemp23_value,WORD,{EtherLink1}1@D12601
snsr_aTemp23_state,WORD,{EtherLink1}1@D12602
snsr_aTemp23_err_u,WORD,{EtherLink1}1@D12603
snsr_aTemp23_warn_u,WORD,{EtherLink1}1@D12604
snsr_aTemp23_warn_l,WORD,{EtherLink1}1@D12605
snsr_aTemp23_err_l,WORD,{EtherLink1}1@D12606
snsr_aTemp24_value,WORD,{EtherLink1}1@D12607
snsr_aTemp24_state,WORD,{EtherLink1}1@D12608
snsr_aTemp24_err_u,WORD,{EtherLink1}1@D12609
snsr_aTemp24_warn_u,WORD,{EtherLink1}1@D12610
snsr_aTemp24_warn_l,WORD,{EtherLink1}1@D12611
snsr_aTemp24_err_l,WORD,{EtherLink1}1@D12612
snsr_aCO2_0_value,WORD,{EtherLink1}1@D12613
snsr_aCO2_0_state,WORD,{EtherLink1}1@D12614
snsr_aCO2_0_err_u,WORD,{EtherLink1}1@D12615
snsr_aCO2_0_warn_u,WORD,{EtherLink1}1@D12616
snsr_aCO2_0_warn_l,WORD,{EtherLink1}1@D12617
snsr_aCO2_0_err_l,WORD,{EtherLink1}1@D12618
snsr_aCO2_1_value,WORD,{EtherLink1}1@D12619
snsr_aCO2_1_state,WORD,{EtherLink1}1@D12620
snsr_aCO2_1_err_u,WORD,{EtherLink1}1@D12621
snsr_aCO2_1_warn_u,WORD,{EtherLink1}1@D12622
snsr_aCO2_1_warn_l,WORD,{EtherLink1}1@D12623
snsr_aCO2_1_err_l,WORD,{EtherLink1}1@D12624
snsr_aCO2_2_value,WORD,{EtherLink1}1@D12625
snsr_aCO2_2_state,WORD,{EtherLink1}1@D12626
snsr_aCO2_2_err_u,WORD,{EtherLink1}1@D12627
snsr_aCO2_2_warn_u,WORD,{EtherLink1}1@D12628
snsr_aCO2_2_warn_l,WORD,{EtherLink1}1@D12629
snsr_aCO2_2_err_l,WORD,{EtherLink1}1@D12630
snsr_aCO2_3_value,WORD,{EtherLink1}1@D12631
snsr_aCO2_3_state,WORD,{EtherLink1}1@D12632
snsr_aCO2_3_err_u,WORD,{EtherLink1}1@D12633
snsr_aCO2_3_warn_u,WORD,{EtherLink1}1@D12634
snsr_aCO2_3_warn_l,WORD,{EtherLink1}1@D12635
snsr_aCO2_3_err_l,WORD,{EtherLink1}1@D12636
snsr_aCO2_4_value,WORD,{EtherLink1}1@D12637
snsr_aCO2_4_state,WORD,{EtherLink1}1@D12638
snsr_aCO2_4_err_u,WORD,{EtherLink1}1@D12639
snsr_aCO2_4_warn_u,WORD,{EtherLink1}1@D12640
snsr_aCO2_4_warn_l,WORD,{EtherLink1}1@D12641
snsr_aCO2_4_err_l,WORD,{EtherLink1}1@D12642
snsr_aCO2_5_value,WORD,{EtherLink1}1@D12643
snsr_aCO2_5_state,WORD,{EtherLink1}1@D12644
snsr_aCO2_5_err_u,WORD,{EtherLink1}1@D12645
snsr_aCO2_5_warn_u,WORD,{EtherLink1}1@D12646
snsr_aCO2_5_warn_l,WORD,{EtherLink1}1@D12647
snsr_aCO2_5_err_l,WORD,{EtherLink1}1@D12648
snsr_aCO2_6_value,WORD,{EtherLink1}1@D12649
snsr_aCO2_6_state,WORD,{EtherLink1}1@D12650
snsr_aCO2_6_err_u,WORD,{EtherLink1}1@D12651
snsr_aCO2_6_warn_u,WORD,{EtherLink1}1@D12652
snsr_aCO2_6_warn_l,WORD,{EtherLink1}1@D12653
snsr_aCO2_6_err_l,WORD,{EtherLink1}1@D12654
snsr_aCO2_7_value,WORD,{EtherLink1}1@D12655
snsr_aCO2_7_state,WORD,{EtherLink1}1@D12656
snsr_aCO2_7_err_u,WORD,{EtherLink1}1@D12657
snsr_aCO2_7_warn_u,WORD,{EtherLink1}1@D12658
snsr_aCO2_7_warn_l,WORD,{EtherLink1}1@D12659
snsr_aCO2_7_err_l,WORD,{EtherLink1}1@D12660
snsr_aCO2_8_value,WORD,{EtherLink1}1@D12661
snsr_aCO2_8_state,WORD,{EtherLink1}1@D12662
snsr_aCO2_8_err_u,WORD,{EtherLink1}1@D12663
snsr_aCO2_8_warn_u,WORD,{EtherLink1}1@D12664
snsr_aCO2_8_warn_l,WORD,{EtherLink1}1@D12665
snsr_aCO2_8_err_l,WORD,{EtherLink1}1@D12666
snsr_aCO2_9_value,WORD,{EtherLink1}1@D12667
snsr_aCO2_9_state,WORD,{EtherLink1}1@D12668
snsr_aCO2_9_err_u,WORD,{EtherLink1}1@D12669
snsr_aCO2_9_warn_u,WORD,{EtherLink1}1@D12670
snsr_aCO2_9_warn_l,WORD,{EtherLink1}1@D12671
snsr_aCO2_9_err_l,WORD,{EtherLink1}1@D12672
snsr_aCO2_10_value,WORD,{EtherLink1}1@D12673
snsr_aCO2_10_state,WORD,{EtherLink1}1@D12674
snsr_aCO2_10_err_u,WORD,{EtherLink1}1@D12675
snsr_aCO2_10_warn_u,WORD,{EtherLink1}1@D12676
snsr_aCO2_10_warn_l,WORD,{EtherLink1}1@D12677
snsr_aCO2_10_err_l,WORD,{EtherLink1}1@D12678
snsr_aCO2_11_value,WORD,{EtherLink1}1@D12679
snsr_aCO2_11_state,WORD,{EtherLink1}1@D12680
snsr_aCO2_11_err_u,WORD,{EtherLink1}1@D12681
snsr_aCO2_11_warn_u,WORD,{EtherLink1}1@D12682
snsr_aCO2_11_warn_l,WORD,{EtherLink1}1@D12683
snsr_aCO2_11_err_l,WORD,{EtherLink1}1@D12684
snsr_aCO2_12_value,WORD,{EtherLink1}1@D12685
snsr_aCO2_12_state,WORD,{EtherLink1}1@D12686
snsr_aCO2_12_err_u,WORD,{EtherLink1}1@D12687
snsr_aCO2_12_warn_u,WORD,{EtherLink1}1@D12688
snsr_aCO2_12_warn_l,WORD,{EtherLink1}1@D12689
snsr_aCO2_12_err_l,WORD,{EtherLink1}1@D12690
snsr_aCO2_13_value,WORD,{EtherLink1}1@D12691
snsr_aCO2_13_state,WORD,{EtherLink1}1@D12692
snsr_aCO2_13_err_u,WORD,{EtherLink1}1@D12693
snsr_aCO2_13_warn_u,WORD,{EtherLink1}1@D12694
snsr_aCO2_13_warn_l,WORD,{EtherLink1}1@D12695
snsr_aCO2_13_err_l,WORD,{EtherLink1}1@D12696
snsr_aCO2_14_value,WORD,{EtherLink1}1@D12697
snsr_aCO2_14_state,WORD,{EtherLink1}1@D12698
snsr_aCO2_14_err_u,WORD,{EtherLink1}1@D12699
snsr_aCO2_14_warn_u,WORD,{EtherLink1}1@D12700
snsr_aCO2_14_warn_l,WORD,{EtherLink1}1@D12701
snsr_aCO2_14_err_l,WORD,{EtherLink1}1@D12702
snsr_aCO2_15_value,WORD,{EtherLink1}1@D12703
snsr_aCO2_15_state,WORD,{EtherLink1}1@D12704
snsr_aCO2_15_err_u,WORD,{EtherLink1}1@D12705
snsr_aCO2_15_warn_u,WORD,{EtherLink1}1@D12706
snsr_aCO2_15_warn_l,WORD,{EtherLink1}1@D12707
snsr_aCO2_15_err_l,WORD,{EtherLink1}1@D12708
snsr_aCO2_16_value,WORD,{EtherLink1}1@D12709
snsr_aCO2_16_state,WORD,{EtherLink1}1@D12710
snsr_aCO2_16_err_u,WORD,{EtherLink1}1@D12711
snsr_aCO2_16_warn_u,WORD,{EtherLink1}1@D12712
snsr_aCO2_16_warn_l,WORD,{EtherLink1}1@D12713
snsr_aCO2_16_err_l,WORD,{EtherLink1}1@D12714
snsr_aCO2_17_value,WORD,{EtherLink1}1@D12715
snsr_aCO2_17_state,WORD,{EtherLink1}1@D12716
snsr_aCO2_17_err_u,WORD,{EtherLink1}1@D12717
snsr_aCO2_17_warn_u,WORD,{EtherLink1}1@D12718
snsr_aCO2_17_warn_l,WORD,{EtherLink1}1@D12719
snsr_aCO2_17_err_l,WORD,{EtherLink1}1@D12720
snsr_aCO2_18_value,WORD,{EtherLink1}1@D12721
snsr_aCO2_18_state,WORD,{EtherLink1}1@D12722
snsr_aCO2_18_err_u,WORD,{EtherLink1}1@D12723
snsr_aCO2_18_warn_u,WORD,{EtherLink1}1@D12724
snsr_aCO2_18_warn_l,WORD,{EtherLink1}1@D12725
snsr_aCO2_18_err_l,WORD,{EtherLink1}1@D12726
snsr_aCO2_19_value,WORD,{EtherLink1}1@D12727
snsr_aCO2_19_state,WORD,{EtherLink1}1@D12728
snsr_aCO2_19_err_u,WORD,{EtherLink1}1@D12729
snsr_aCO2_19_warn_u,WORD,{EtherLink1}1@D12730
snsr_aCO2_19_warn_l,WORD,{EtherLink1}1@D12731
snsr_aCO2_19_err_l,WORD,{EtherLink1}1@D12732
snsr_aCO2_20_value,WORD,{EtherLink1}1@D12733
snsr_aCO2_20_state,WORD,{EtherLink1}1@D12734
snsr_aCO2_20_err_u,WORD,{EtherLink1}1@D12735
snsr_aCO2_20_warn_u,WORD,{EtherLink1}1@D12736
snsr_aCO2_20_warn_l,WORD,{EtherLink1}1@D12737
snsr_aCO2_20_err_l,WORD,{EtherLink1}1@D12738
snsr_aCO2_21_value,WORD,{EtherLink1}1@D12739
snsr_aCO2_21_state,WORD,{EtherLink1}1@D12740
snsr_aCO2_21_err_u,WORD,{EtherLink1}1@D12741
snsr_aCO2_21_warn_u,WORD,{EtherLink1}1@D12742
snsr_aCO2_21_warn_l,WORD,{EtherLink1}1@D12743
snsr_aCO2_21_err_l,WORD,{EtherLink1}1@D12744
snsr_aCO2_22_value,WORD,{EtherLink1}1@D12745
snsr_aCO2_22_state,WORD,{EtherLink1}1@D12746
snsr_aCO2_22_err_u,WORD,{EtherLink1}1@D12747
snsr_aCO2_22_warn_u,WORD,{EtherLink1}1@D12748
snsr_aCO2_22_warn_l,WORD,{EtherLink1}1@D12749
snsr_aCO2_22_err_l,WORD,{EtherLink1}1@D12750
snsr_aCO2_23_value,WORD,{EtherLink1}1@D12751
snsr_aCO2_23_state,WORD,{EtherLink1}1@D12752
snsr_aCO2_23_err_u,WORD,{EtherLink1}1@D12753
snsr_aCO2_23_warn_u,WORD,{EtherLink1}1@D12754
snsr_aCO2_23_warn_l,WORD,{EtherLink1}1@D12755
snsr_aCO2_23_err_l,WORD,{EtherLink1}1@D12756
snsr_aCO2_24_value,WORD,{EtherLink1}1@D12757
snsr_aCO2_24_state,WORD,{EtherLink1}1@D12758
snsr_aCO2_24_err_u,WORD,{EtherLink1}1@D12759
snsr_aCO2_24_warn_u,WORD,{EtherLink1}1@D12760
snsr_aCO2_24_warn_l,WORD,{EtherLink1}1@D12761
snsr_aCO2_24_err_l,WORD,{EtherLink1}1@D12762
snsr_aRH_0_value,WORD,{EtherLink1}1@D12763
snsr_aRH_0_state,WORD,{EtherLink1}1@D12764
snsr_aRH_0_err_u,WORD,{EtherLink1}1@D12765
snsr_aRH_0_warn_u,WORD,{EtherLink1}1@D12766
snsr_aRH_0_warn_l,WORD,{EtherLink1}1@D12767
snsr_aRH_0_err_l,WORD,{EtherLink1}1@D12768
snsr_aRH_1_value,WORD,{EtherLink1}1@D12769
snsr_aRH_1_state,WORD,{EtherLink1}1@D12770
snsr_aRH_1_err_u,WORD,{EtherLink1}1@D12771
snsr_aRH_1_warn_u,WORD,{EtherLink1}1@D12772
snsr_aRH_1_warn_l,WORD,{EtherLink1}1@D12773
snsr_aRH_1_err_l,WORD,{EtherLink1}1@D12774
snsr_aRH_2_value,WORD,{EtherLink1}1@D12775
snsr_aRH_2_state,WORD,{EtherLink1}1@D12776
snsr_aRH_2_err_u,WORD,{EtherLink1}1@D12777
snsr_aRH_2_warn_u,WORD,{EtherLink1}1@D12778
snsr_aRH_2_warn_l,WORD,{EtherLink1}1@D12779
snsr_aRH_2_err_l,WORD,{EtherLink1}1@D12780
snsr_aRH_3_value,WORD,{EtherLink1}1@D12781
snsr_aRH_3_state,WORD,{EtherLink1}1@D12782
snsr_aRH_3_err_u,WORD,{EtherLink1}1@D12783
snsr_aRH_3_warn_u,WORD,{EtherLink1}1@D12784
snsr_aRH_3_warn_l,WORD,{EtherLink1}1@D12785
snsr_aRH_3_err_l,WORD,{EtherLink1}1@D12786
snsr_aRH_4_value,WORD,{EtherLink1}1@D12787
snsr_aRH_4_state,WORD,{EtherLink1}1@D12788
snsr_aRH_4_err_u,WORD,{EtherLink1}1@D12789
snsr_aRH_4_warn_u,WORD,{EtherLink1}1@D12790
snsr_aRH_4_warn_l,WORD,{EtherLink1}1@D12791
snsr_aRH_4_err_l,WORD,{EtherLink1}1@D12792
snsr_aRH_5_value,WORD,{EtherLink1}1@D12793
snsr_aRH_5_state,WORD,{EtherLink1}1@D12794
snsr_aRH_5_err_u,WORD,{EtherLink1}1@D12795
snsr_aRH_5_warn_u,WORD,{EtherLink1}1@D12796
snsr_aRH_5_warn_l,WORD,{EtherLink1}1@D12797
snsr_aRH_5_err_l,WORD,{EtherLink1}1@D12798
snsr_aRH_6_value,WORD,{EtherLink1}1@D12799
snsr_aRH_6_state,WORD,{EtherLink1}1@D12800
snsr_aRH_6_err_u,WORD,{EtherLink1}1@D12801
snsr_aRH_6_warn_u,WORD,{EtherLink1}1@D12802
snsr_aRH_6_warn_l,WORD,{EtherLink1}1@D12803
snsr_aRH_6_err_l,WORD,{EtherLink1}1@D12804
snsr_aRH_7_value,WORD,{EtherLink1}1@D12805
snsr_aRH_7_state,WORD,{EtherLink1}1@D12806
snsr_aRH_7_err_u,WORD,{EtherLink1}1@D12807
snsr_aRH_7_warn_u,WORD,{EtherLink1}1@D12808
snsr_aRH_7_warn_l,WORD,{EtherLink1}1@D12809
snsr_aRH_7_err_l,WORD,{EtherLink1}1@D12810
snsr_aRH_8_value,WORD,{EtherLink1}1@D12811
snsr_aRH_8_state,WORD,{EtherLink1}1@D12812
snsr_aRH_8_err_u,WORD,{EtherLink1}1@D12813
snsr_aRH_8_warn_u,WORD,{EtherLink1}1@D12814
snsr_aRH_8_warn_l,WORD,{EtherLink1}1@D12815
snsr_aRH_8_err_l,WORD,{EtherLink1}1@D12816
snsr_aRH_9_value,WORD,{EtherLink1}1@D12817
snsr_aRH_9_state,WORD,{EtherLink1}1@D12818
snsr_aRH_9_err_u,WORD,{EtherLink1}1@D12819
snsr_aRH_9_warn_u,WORD,{EtherLink1}1@D12820
snsr_aRH_9_warn_l,WORD,{EtherLink1}1@D12821
snsr_aRH_9_err_l,WORD,{EtherLink1}1@D12822
snsr_aRH_10_value,WORD,{EtherLink1}1@D12823
snsr_aRH_10_state,WORD,{EtherLink1}1@D12824
snsr_aRH_10_err_u,WORD,{EtherLink1}1@D12825
snsr_aRH_10_warn_u,WORD,{EtherLink1}1@D12826
snsr_aRH_10_warn_l,WORD,{EtherLink1}1@D12827
snsr_aRH_10_err_l,WORD,{EtherLink1}1@D12828
snsr_aRH_11_value,WORD,{EtherLink1}1@D12829
snsr_aRH_11_state,WORD,{EtherLink1}1@D12830
snsr_aRH_11_err_u,WORD,{EtherLink1}1@D12831
snsr_aRH_11_warn_u,WORD,{EtherLink1}1@D12832
snsr_aRH_11_warn_l,WORD,{EtherLink1}1@D12833
snsr_aRH_11_err_l,WORD,{EtherLink1}1@D12834
snsr_aRH_12_value,WORD,{EtherLink1}1@D12835
snsr_aRH_12_state,WORD,{EtherLink1}1@D12836
snsr_aRH_12_err_u,WORD,{EtherLink1}1@D12837
snsr_aRH_12_warn_u,WORD,{EtherLink1}1@D12838
snsr_aRH_12_warn_l,WORD,{EtherLink1}1@D12839
snsr_aRH_12_err_l,WORD,{EtherLink1}1@D12840
snsr_aRH_13_value,WORD,{EtherLink1}1@D12841
snsr_aRH_13_state,WORD,{EtherLink1}1@D12842
snsr_aRH_13_err_u,WORD,{EtherLink1}1@D12843
snsr_aRH_13_warn_u,WORD,{EtherLink1}1@D12844
snsr_aRH_13_warn_l,WORD,{EtherLink1}1@D12845
snsr_aRH_13_err_l,WORD,{EtherLink1}1@D12846
snsr_aRH_14_value,WORD,{EtherLink1}1@D12847
snsr_aRH_14_state,WORD,{EtherLink1}1@D12848
snsr_aRH_14_err_u,WORD,{EtherLink1}1@D12849
snsr_aRH_14_warn_u,WORD,{EtherLink1}1@D12850
snsr_aRH_14_warn_l,WORD,{EtherLink1}1@D12851
snsr_aRH_14_err_l,WORD,{EtherLink1}1@D12852
snsr_aRH_15_value,WORD,{EtherLink1}1@D12853
snsr_aRH_15_state,WORD,{EtherLink1}1@D12854
snsr_aRH_15_err_u,WORD,{EtherLink1}1@D12855
snsr_aRH_15_warn_u,WORD,{EtherLink1}1@D12856
snsr_aRH_15_warn_l,WORD,{EtherLink1}1@D12857
snsr_aRH_15_err_l,WORD,{EtherLink1}1@D12858
snsr_aRH_16_value,WORD,{EtherLink1}1@D12859
snsr_aRH_16_state,WORD,{EtherLink1}1@D12860
snsr_aRH_16_err_u,WORD,{EtherLink1}1@D12861
snsr_aRH_16_warn_u,WORD,{EtherLink1}1@D12862
snsr_aRH_16_warn_l,WORD,{EtherLink1}1@D12863
snsr_aRH_16_err_l,WORD,{EtherLink1}1@D12864
snsr_aRH_17_value,WORD,{EtherLink1}1@D12865
snsr_aRH_17_state,WORD,{EtherLink1}1@D12866
snsr_aRH_17_err_u,WORD,{EtherLink1}1@D12867
snsr_aRH_17_warn_u,WORD,{EtherLink1}1@D12868
snsr_aRH_17_warn_l,WORD,{EtherLink1}1@D12869
snsr_aRH_17_err_l,WORD,{EtherLink1}1@D12870
snsr_aRH_18_value,WORD,{EtherLink1}1@D12871
snsr_aRH_18_state,WORD,{EtherLink1}1@D12872
snsr_aRH_18_err_u,WORD,{EtherLink1}1@D12873
snsr_aRH_18_warn_u,WORD,{EtherLink1}1@D12874
snsr_aRH_18_warn_l,WORD,{EtherLink1}1@D12875
snsr_aRH_18_err_l,WORD,{EtherLink1}1@D12876
snsr_aRH_19_value,WORD,{EtherLink1}1@D12877
snsr_aRH_19_state,WORD,{EtherLink1}1@D12878
snsr_aRH_19_err_u,WORD,{EtherLink1}1@D12879
snsr_aRH_19_warn_u,WORD,{EtherLink1}1@D12880
snsr_aRH_19_warn_l,WORD,{EtherLink1}1@D12881
snsr_aRH_19_err_l,WORD,{EtherLink1}1@D12882
snsr_aRH_20_value,WORD,{EtherLink1}1@D12883
snsr_aRH_20_state,WORD,{EtherLink1}1@D12884
snsr_aRH_20_err_u,WORD,{EtherLink1}1@D12885
snsr_aRH_20_warn_u,WORD,{EtherLink1}1@D12886
snsr_aRH_20_warn_l,WORD,{EtherLink1}1@D12887
snsr_aRH_20_err_l,WORD,{EtherLink1}1@D12888
snsr_aRH_21_value,WORD,{EtherLink1}1@D12889
snsr_aRH_21_state,WORD,{EtherLink1}1@D12890
snsr_aRH_21_err_u,WORD,{EtherLink1}1@D12891
snsr_aRH_21_warn_u,WORD,{EtherLink1}1@D12892
snsr_aRH_21_warn_l,WORD,{EtherLink1}1@D12893
snsr_aRH_21_err_l,WORD,{EtherLink1}1@D12894
snsr_aRH_22_value,WORD,{EtherLink1}1@D12895
snsr_aRH_22_state,WORD,{EtherLink1}1@D12896
snsr_aRH_22_err_u,WORD,{EtherLink1}1@D12897
snsr_aRH_22_warn_u,WORD,{EtherLink1}1@D12898
snsr_aRH_22_warn_l,WORD,{EtherLink1}1@D12899
snsr_aRH_22_err_l,WORD,{EtherLink1}1@D12900
snsr_aRH_23_value,WORD,{EtherLink1}1@D12901
snsr_aRH_23_state,WORD,{EtherLink1}1@D12902
snsr_aRH_23_err_u,WORD,{EtherLink1}1@D12903
snsr_aRH_23_warn_u,WORD,{EtherLink1}1@D12904
snsr_aRH_23_warn_l,WORD,{EtherLink1}1@D12905
snsr_aRH_23_err_l,WORD,{EtherLink1}1@D12906
snsr_aRH_24_value,WORD,{EtherLink1}1@D12907
snsr_aRH_24_state,WORD,{EtherLink1}1@D12908
snsr_aRH_24_err_u,WORD,{EtherLink1}1@D12909
snsr_aRH_24_warn_u,WORD,{EtherLink1}1@D12910
snsr_aRH_24_warn_l,WORD,{EtherLink1}1@D12911
snsr_aRH_24_err_l,WORD,{EtherLink1}1@D12912
IO_Overflow_0,BIT,{EtherLink1}1@X1.0,Overflow sensor
IO_Overflow_1,BIT,{EtherLink1}1@X1.1,Overflow sensor
IO_Overflow_2,BIT,{EtherLink1}1@X1.2,Overflow sensor
IO_Overflow_3,BIT,{EtherLink1}1@X1.3,Overflow sensor
IO_Overflow_4,BIT,{EtherLink1}1@X1.4,Overflow sensor
IO_Overflow_5,BIT,{EtherLink1}1@X1.5,Overflow sensor
IO_Overflow_6,BIT,{EtherLink1}1@X1.6,Overflow sensor
IO_Overflow_7,BIT,{EtherLink1}1@X1.7,Overflow sensor
IO_Overflow_8,BIT,{EtherLink1}1@X1.8,Overflow sensor
IO_Overflow_9,BIT,{EtherLink1}1@X1.9,Overflow sensor
IO_waterTemp_0,WORD,{EtherLink1}1@D28302
IO_waterTemp_1,WORD,{EtherLink1}1@D28304
IO_waterTemp_2,WORD,{EtherLink1}1@D28306
IO_waterTemp_3,WORD,{EtherLink1}1@D28308
IO_waterTemp_4,WORD,{EtherLink1}1@D28310
IO_waterTemp_5,WORD,{EtherLink1}1@D28312
IO_waterTemp_6,WORD,{EtherLink1}1@D28314
IO_waterTemp_7,WORD,{EtherLink1}1@D28316
IO_waterTemp_8,WORD,{EtherLink1}1@D28322
IO_waterTemp_9,WORD,{EtherLink1}1@D28324
IO_waterTemp_10,WORD,{EtherLink1}1@D28326
IO_waterTemp_11,WORD,{EtherLink1}1@D28328
IO_waterTemp_12,WORD,{EtherLink1}1@D28330
IO_waterTemp_13,WORD,{EtherLink1}1@D28332
IO_waterTemp_14,WORD,{EtherLink1}1@D28334
